ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (164) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e04 (667140) map
I (414) esp_image: segment 5: paddr=0x000e2e24 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (457) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (471) cpu_start: App version:      v0.2-44-g5343cc7-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 21:13:33
I (483) cpu_start: ELF file SHA256:  5a93a3409d4ff2ab...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (519) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       27 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFBD768 W |     7158 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC7400 W |     7165 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     7178 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     7183 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     7193 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBF720 I |     7208 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |     7216 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |     7222 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     7223 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     7239 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/build = "Jun  7 2019 21:38:15"
  3FFBD768 I |     7247 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cpu = "ESP32"
  3FFBD768 I |     7253 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cores = 2
  3FFBD768 I |     7261 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/upTime = 7220
  3FFBD768 I |     7269 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/ram = 500000
  3FFCA6D4 I |     7277 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |     7290 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     7293 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     7304 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/heap = 158688
  3FFCA6D4 I |     7314 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/flash = 4194304
  3FFBD768 I |     7322 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/stack = 3584
  3FFBD768 I |     7330 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/revision = 0
  3FFBD768 I |     7490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |     7493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |     7498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 57
  3FFBD768 I |     7504 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFCA6D4 I |     7521 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 212801
  3FFBD768 I |     7537 | drive |  MotorSpeed.cpp: 218 | PID  55/ 80 rpm err:25.0 pwm: 36.821461 == P:25.000000 + I:12.620002 + D:0.000000  1.00/0.00 A, 
  3FFBF720 I |     7596 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.6
  3FFBF720 I |     7598 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBF720 I |     7603 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     7609 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 W |     7619 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |     7627 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.600000
  3FFBD768 W |     7635 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |     7647 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     7651 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     7658 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 64
  3FFBD768 I |     7673 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBF720 I |     7678 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |     7685 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBF720 W |     7692 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |     7700 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFCA6D4 W |     7712 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     7722 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |     7726 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     7734 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     7746 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     7755 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBF720 I |     7768 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |     7772 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     7777 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBF720 I |     7844 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |     7846 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 W |     7851 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     7859 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 W |     7871 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     7878 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     7989 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |     7993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBF720 I |     8002 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 59
  3FFBD768 I |     8006 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 204025
  3FFBD768 I |     8037 | drive |  MotorSpeed.cpp: 218 | PID  58/ 80 rpm err:22.0 pwm: 36.495022 == P:22.000000 + I:14.790003 + D:0.000000  1.00/0.00 A, 
  3FFBF720 I |     8091 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.7000000000000002
  3FFBD768 I |     8096 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     8098 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.700000
  3FFBD768 I |     8107 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 68
  3FFBF720 I |     8120 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBF720 I |     8123 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 W |     8130 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |     8138 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 W |     8149 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 W |     8158 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     8166 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     8178 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     8184 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     8193 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFCA6D4 I |     8206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |     8217 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |     8222 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     8224 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     8237 | drive |        Mqtt.cpp: 181 | PUB : src/drive/config/config = "loaded"
  3FFBF720 I |     8268 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |     8272 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     8275 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBF720 I |     8344 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 I |     8349 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     8350 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     8359 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBF720 I |     8372 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 I |     8377 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     8381 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFCA6D4 I |     8391 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBD768 I |     8491 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |     8495 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |     8499 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 58
  3FFBD768 I |     8506 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |     8522 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 206268
  3FFBD768 I |     8537 | drive |  MotorSpeed.cpp: 218 | PID  58/ 80 rpm err:22.0 pwm: 38.602253 == P:22.000000 + I:16.890001 + D:0.000000  1.00/0.00 A, 
  3FFBF720 I |     8843 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.7000000000000002
  3FFBF720 I |     8846 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBF720 I |     8852 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     8859 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 I |     8868 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 I |     8876 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 I |     8885 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFCA6D4 W |     8895 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |     8901 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.700000
  3FFBD768 W |     8908 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |     8921 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |     8926 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     8934 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |     8945 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 W |     8952 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |     8960 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |     8967 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     8978 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     8988 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 68
  3FFBD768 I |     8999 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBF720 I |     9012 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFCA6D4 I |     9019 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFCA6D4 I |     9024 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |     9031 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 57
  3FFBD768 I |     9038 | drive |  MotorSpeed.cpp: 218 | PID  58/ 80 rpm err:22.0 pwm: 39.966354 == P:22.000000 + I:18.810001 + D:-0.000000  1.00/0.00 A, 
  3FFBF720 I |     9056 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 209784
  3FFBD768 I |     9066 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 I |     9072 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     9076 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     9085 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBD768 I |     9206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |     9224 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/rssi = -35
  3FFBD768 I |     9228 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ssid = "Merckx2"
  3FFCA6D4 I |     9233 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/prefix = "Merckx"
  3FFBD768 I |     9241 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ip = "192.168.0.122"
  3FFCA6D4 I |     9249 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/mac = "3C:EC:1B:4F:52:09"
  3FFBF720 I |     9344 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.7000000000000002
  3FFBF720 I |     9346 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBF720 I |     9352 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     9359 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 W |     9369 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     9375 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |     9386 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.700000
  3FFBD768 I |     9397 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 I |     9401 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     9408 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 68
  3FFCA6D4 I |     9421 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBD768 I |     9429 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |     9433 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 W |     9445 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     9449 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     9489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFCA6D4 I |     9493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |     9497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 56
  3FFBD768 I |     9505 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 211198
  3FFCA6D4 I |     9527 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 W |     9532 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     9534 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     9546 | drive |  MotorSpeed.cpp: 218 | PID  60/ 80 rpm err:20.0 pwm: 41.210590 == P:20.000000 + I:20.659998 + D:-0.000000  1.00/0.00 A, 
  3FFBF720 I |     9594 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 I |     9599 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     9600 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     9609 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBF720 I |     9623 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |     9627 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     9632 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBF720 I |     9844 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 I |     9848 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     9850 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     9858 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBD768 I |     9989 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |     9993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |     9998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 61
  3FFCA6D4 I |    10006 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 192419
  3FFBD768 I |    10037 | drive |  MotorSpeed.cpp: 218 | PID  66/ 80 rpm err:14.0 pwm: 38.181335 == P:14.000000 + I:22.299997 + D:-0.000000  1.00/0.00 A, 
  3FFBF720 I |    10095 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |    10097 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 W |    10102 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    10110 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |    10120 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBF720 W |    10127 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 W |    10139 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    10146 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 W |    10157 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    10165 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    10178 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    10183 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |    10193 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBF720 I |    10207 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    10223 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBD768 I |    10227 | drive |      System.cpp:  16 |  heap:155584 stack:3520 heap free :209496 largest block : 113804 
  3FFCA6D4 I |    10233 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 62
  3FFCA6D4 I |    10243 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmFiltered = 2.848893113e37
  3FFBD768 I |    10252 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 191823
  3FFBD768 I |    10259 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/direction = 1
  3FFBD768 I |    10267 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KP = 1
  3FFCA6D4 I |    10275 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KI = 0.200000003
  3FFCA6D4 I |    10284 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KD = 0
  3FFBD768 I |    10490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |    10493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |    10498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 64
  3FFBD768 I |    10504 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 I |    10514 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 I |    10522 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 I |    10530 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFCA6D4 I |    10539 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBF720 I |    10549 | drive |  MotorSpeed.cpp: 218 | PID  65/ 80 rpm err:15.0 pwm: 39.407520 == P:15.000000 + I:23.959999 + D:-0.000000  0.90/0.00 A, 
  3FFBD768 W |    10563 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    10569 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 187150
  3FFBD768 I |    10577 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |    10586 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |    10595 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 I |    10605 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 W |    10610 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    10619 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |    10626 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |    10636 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 W |    10643 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    10652 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |    10664 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBD768 I |    10674 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBD768 I |    10679 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBD768 I |    10690 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -8.0
  3FFBD768 I |    10702 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    10705 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 I |    10715 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 W |    10722 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
