ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (163) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e08 (667144) map
I (414) esp_image: segment 5: paddr=0x000e2e28 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (456) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (470) cpu_start: App version:      v0.2-46-gc992fab-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 23:22:50
I (483) cpu_start: ELF file SHA256:  d9d3ee07df81c72e...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (518) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       26 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFBD768 I |    12332 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/flash = 4194304
  3FFBD768 I |    12340 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/stack = 3656
  3FFBD768 I |    12349 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/revision = 0
  3FFCA6D4 I |    12359 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    12365 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    12490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC63BC I |    12497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC63BC I |    12507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 61
  3FFC63BC I |    12512 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 181971
  3FFC3204 I |    12537 | drive |  MotorSpeed.cpp: 218 | PID  65/ 72 rpm err:7.0 pwm: 28.947500 == P:28.000000 + I:0.947500 + D:0.000000  0.90/0.00 A, 
  3FFBB6A0 I |    12863 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    12869 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    12870 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    12879 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    12990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC3204 I |    12998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    13007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 61
  3FFC3204 I |    13011 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 174656
  3FFC4AE0 I |    13038 | drive |  MotorSpeed.cpp: 218 | PID  66/ 72 rpm err:6.0 pwm: 25.172501 == P:24.000000 + I:1.172500 + D:0.000000  0.90/0.00 A, 
  3FFBB6A0 I |    13158 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC4AE0 I |    13207 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC3204 I |    13219 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    13223 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC63BC I |    13227 | drive |        Mqtt.cpp: 181 | PUB : src/drive/config/config = "loaded"
  3FFBB6A0 I |    13236 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    13244 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBD768 I |    13253 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    13261 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 W |    13272 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 I |    13277 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 W |    13284 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC3204 I |    13296 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    13301 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    13309 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    13321 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    13323 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    13330 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    13338 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    13351 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBB6A0 I |    13352 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    13364 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    13371 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    13381 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    13385 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    13402 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBB6A0 I |    13403 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC63BC I |    13411 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC W |    13418 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 I |    13427 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    13433 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC W |    13441 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC4AE0 I |    13456 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    13490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFBD768 I |    13493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBB6A0 I |    13500 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    13505 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC63BC I |    13513 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    13521 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 168323
  3FFC63BC I |    13529 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBB6A0 I |    13536 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    13550 | drive |  MotorSpeed.cpp: 218 | PID  79/ 72 rpm err:-7.0 pwm: -26.485001 == P:-28.000000 + I:1.515000 + D:-0.000000  0.90/0.00 A, 
  3FFC63BC I |    13558 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    13565 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    13573 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    13589 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    13866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    13868 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    13877 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    13880 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    13891 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    13990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC4AE0 I |    13997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBB6A0 I |    14006 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC4AE0 I |    14009 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 59
  3FFBB6A0 I |    14017 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    14027 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 W |    14036 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 W |    14041 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    14054 | drive |  MotorSpeed.cpp: 218 | PID  67/ 72 rpm err:5.0 pwm: 21.727501 == P:20.000000 + I:1.727500 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |    14065 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 172681
  3FFC63BC I |    14073 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBB6A0 I |    14082 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    14092 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    14098 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    14103 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    14112 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    14118 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    14125 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    14144 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    14151 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    14154 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    14160 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 I |    14167 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    14177 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    14206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC4AE0 I |    14221 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/rssi = -37
  3FFC4AE0 I |    14229 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ssid = "Merckx2"
  3FFC4AE0 I |    14237 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/prefix = "Merckx"
  3FFC4AE0 I |    14241 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ip = "192.168.0.122"
  3FFC4AE0 I |    14248 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/mac = "1C:EC:1B:4F:56:8B"
  3FFC3204 I |    14491 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC3204 I |    14497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    14499 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 68
  3FFC3204 I |    14513 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 182446
  3FFBB6A0 I |    14514 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    14524 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    14544 | drive |  MotorSpeed.cpp: 218 | PID  59/ 72 rpm err:13.0 pwm: 53.962502 == P:52.000000 + I:1.962500 + D:0.000000  0.90/0.00 A, 
  3FFC63BC I |    14549 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    14554 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    14562 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    14568 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    14576 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    14593 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    14864 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC63BC I |    14990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.800000012
  3FFCA6D4 I |    14994 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    14998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 64
  3FFBD768 I |    15006 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 196301
  3FFC3204 I |    15037 | drive |  MotorSpeed.cpp: 218 | PID  61/ 72 rpm err:11.0 pwm: 46.192501 == P:44.000000 + I:2.192500 + D:-0.000000  0.90/0.00 A, 
  3FFCA6D4 I |    15044 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    15051 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC63BC I |    15063 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    15065 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 W |    15072 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 W |    15080 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC3204 I |    15093 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    15206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    15225 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    15228 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 63
  3FFBED8C I |    15235 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmFiltered = 2.832277763e37
  3FFC4AE0 I |    15241 | drive |      System.cpp:  16 |  heap:157032 stack:3524 heap free :210944 largest block : 113804 
  3FFC4AE0 I |    15251 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 194428
  3FFBB6A0 I |    15265 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/direction = 1
  3FFBD768 I |    15270 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KP = 4
  3FFBD768 I |    15277 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KI = 0.050000001
  3FFCA6D4 I |    15286 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KD = 0
  3FFBB6A0 I |    15363 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    15366 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    15374 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    15378 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    15386 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    15391 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    15400 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    15411 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    15490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC3204 I |    15497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    15500 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 62
  3FFC3204 I |    15510 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 193377
  3FFBB6A0 I |    15525 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    15530 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    15532 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    15542 | drive |  MotorSpeed.cpp: 218 | PID  63/ 72 rpm err:9.0 pwm: 38.412498 == P:36.000000 + I:2.412500 + D:-0.000000  0.90/0.00 A, 
  3FFC3204 I |    15552 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    15863 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC4AE0 I |    15990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC4AE0 I |    15997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    16000 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 62
  3FFC4AE0 I |    16007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 187781
  3FFC63BC I |    16040 | drive |  MotorSpeed.cpp: 218 | PID  64/ 72 rpm err:8.0 pwm: 34.637501 == P:32.000000 + I:2.637501 + D:-0.000000  0.90/0.00 A, 
  3FFC3204 I |    16206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    16217 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFCA6D4 I |    16219 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFBB6A0 I |    16226 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    16230 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 W |    16240 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBB6A0 I |    16247 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    16257 | drive |        Mqtt.cpp: 181 | PUB : src/drive/mqtt/clientId = "drive/mqtt#12345"
  3FFC3204 I |    16266 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 W |    16273 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFC3204 I |    16287 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    16290 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    16299 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    16306 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    16314 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    16322 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    16334 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    16490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC3204 I |    16497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBB6A0 I |    16505 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    16509 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    16515 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 64
  3FFC3204 I |    16522 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBB6A0 I |    16531 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    16537 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 184355
  3FFC3204 I |    16545 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    16553 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    16560 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    16570 | drive |  MotorSpeed.cpp: 218 | PID  61/ 72 rpm err:11.0 pwm: 46.862499 == P:44.000000 + I:2.862501 + D:0.000000  0.90/0.00 A, 
  3FFC63BC I |    16580 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    16863 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    16869 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    16870 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBD768 I |    16878 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    16991 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC3204 I |    16997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    17000 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 62
  3FFC3204 I |    17007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 195076
  3FFC4AE0 I |    17037 | drive |  MotorSpeed.cpp: 218 | PID  64/ 72 rpm err:8.0 pwm: 35.084999 == P:32.000000 + I:3.085000 + D:-0.000000  0.90/0.00 A, 
  3FFBB6A0 I |    17113 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    17116 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    17121 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC63BC I |    17133 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 W |    17136 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC63BC I |    17144 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 W |    17151 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFBD768 I |    17163 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    17206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBB6A0 I |    17213 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    17219 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    17221 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    17227 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/txd = 0
  3FFC3204 I |    17243 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/rxd = 47
  3FFBB6A0 I |    17246 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    17262 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    17272 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    17273 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    17280 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC63BC I |    17490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC63BC I |    17497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBB6A0 I |    17505 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    17509 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    17518 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 64
  3FFC63BC I |    17532 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 186060
  3FFC3204 I |    17540 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
